

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:45:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2841  0662  2E64               	goto	u990
  2842  0663                     u991:
  2843  0663  2E70               	goto	l1788
  2844  0664                     u990:
  2845  0664                     l1784:
  2846                           
  2847                           ;lcd.c: 34:  {;lcd.c: 35:    temp = 0x80 + b - 1;
  2848  0664  0877               	movf	Lcd_Set_Cursor@b,w
  2849  0665  3E7F               	addlw	127
  2850  0666  00A0               	movwf	??_Lcd_Set_Cursor
  2851  0667  0820               	movf	??_Lcd_Set_Cursor,w
  2852  0668  00A2               	movwf	Lcd_Set_Cursor@temp
  2853  0669                     l1786:
  2854                           
  2855                           ;lcd.c: 36:   Lcd_Cmd(temp);
  2856  0669  0822               	movf	Lcd_Set_Cursor@temp,w
  2857  066A  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2858                           
  2859                           ;lcd.c: 37:  }
  2860  066F  2E81               	goto	l46
  2861  0670                     l1788:
  2862  0670  3002               	movlw	2
  2863  0671  0621               	xorwf	Lcd_Set_Cursor@a,w
  2864  0672  1D03               	btfss	3,2
  2865  0673  2E75               	goto	u1001
  2866  0674  2E76               	goto	u1000
  2867  0675                     u1001:
  2868  0675  2E81               	goto	l46
  2869  0676                     u1000:
  2870  0676                     l1790:
  2871                           
  2872                           ;lcd.c: 39:  {;lcd.c: 40:   temp = 0xC0 + b - 1;
  2873  0676  0877               	movf	Lcd_Set_Cursor@b,w
  2874  0677  3EBF               	addlw	191
  2875  0678  00A0               	movwf	??_Lcd_Set_Cursor
  2876  0679  0820               	movf	??_Lcd_Set_Cursor,w
  2877  067A  00A2               	movwf	Lcd_Set_Cursor@temp
  2878  067B                     l1792:
  2879                           
  2880                           ;lcd.c: 41:   Lcd_Cmd(temp);
  2881  067B  0822               	movf	Lcd_Set_Cursor@temp,w
  2882  067C  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2883  0681                     l46:
  2884  0681  0008               	return
  2885  0682                     __end_of_Lcd_Set_Cursor:
  2886                           
  2887                           	psect	text11
  2888  050A                     __ptext11:	
  2889 ;; *************** function _Lcd_Init *****************
  2890 ;; Defined at:
  2891 ;;		line 45 in file "lcd.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;		None
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         0       0       0       0       0
  2906 ;;      Locals:         0       0       0       0       0
  2907 ;;      Temps:          0       2       0       0       0
  2908 ;;      Totals:         0       2       0       0       0
  2909 ;;Total ram usage:        2 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    3
  2912 ;; This function calls:
  2913 ;;		_Lcd_Cmd
  2914 ;;		_Lcd_Port
  2915 ;; This function is called by:
  2916 ;;		_Setup
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _Lcd_Init
  2922  050A                     _Lcd_Init:
  2923  050A                     l1794:	
  2924                           ;incstack = 0
  2925                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2926                           
  2927                           
  2928                           ;lcd.c: 46:    _delay((unsigned long)((15)*(4000000/4000.0)));
  2929  050A  3014               	movlw	20
  2930  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2931  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2932  050D  00A1               	movwf	??_Lcd_Init+1
  2933  050E  3079               	movlw	121
  2934  050F  00A0               	movwf	??_Lcd_Init
  2935  0510                     u1127:
  2936  0510  0BA0               	decfsz	??_Lcd_Init,f
  2937  0511  2D10               	goto	u1127
  2938  0512  0BA1               	decfsz	??_Lcd_Init+1,f
  2939  0513  2D10               	goto	u1127
  2940  0514                     l1796:
  2941                           
  2942                           ;lcd.c: 47:   Lcd_Port(0x00);
  2943  0514  3000               	movlw	0
  2944  0515  120A  118A  26FF  120A  118A  	fcall	_Lcd_Port
  2945  051A                     l1798:
  2946                           
  2947                           ;lcd.c: 48:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2948  051A  301A               	movlw	26
  2949  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2950  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2951  051D  00A1               	movwf	??_Lcd_Init+1
  2952  051E  30F7               	movlw	247
  2953  051F  00A0               	movwf	??_Lcd_Init
  2954  0520                     u1137:
  2955  0520  0BA0               	decfsz	??_Lcd_Init,f
  2956  0521  2D20               	goto	u1137
  2957  0522  0BA1               	decfsz	??_Lcd_Init+1,f
  2958  0523  2D20               	goto	u1137
  2959  0524  2D25               	nop2
  2960                           
  2961                           ;lcd.c: 49:   Lcd_Cmd(0x030);
  2962  0525  3030               	movlw	48
  2963  0526  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2964  052B                     l1800:
  2965                           
  2966                           ;lcd.c: 50:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2967  052B  3007               	movlw	7
  2968  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2969  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2970  052E  00A1               	movwf	??_Lcd_Init+1
  2971  052F  307C               	movlw	124
  2972  0530  00A0               	movwf	??_Lcd_Init
  2973  0531                     u1147:
  2974  0531  0BA0               	decfsz	??_Lcd_Init,f
  2975  0532  2D31               	goto	u1147
  2976  0533  0BA1               	decfsz	??_Lcd_Init+1,f
  2977  0534  2D31               	goto	u1147
  2978  0535  0000               	nop
  2979  0536                     l1802:
  2980                           
  2981                           ;lcd.c: 51:   Lcd_Cmd(0x030);
  2982  0536  3030               	movlw	48
  2983  0537  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2984                           
  2985                           ;lcd.c: 52:  _delay((unsigned long)((160)*(4000000/4000000.0)));
  2986  053C  3034               	movlw	52
  2987  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2988  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2989  053F  00A0               	movwf	??_Lcd_Init
  2990  0540                     u1157:
  2991  0540  0BA0               	decfsz	??_Lcd_Init,f
  2992  0541  2D40               	goto	u1157
  2993  0542  0000               	nop
  2994  0543                     l1804:
  2995                           
  2996                           ;lcd.c: 53:   Lcd_Cmd(0x030);
  2997  0543  3030               	movlw	48
  2998  0544  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  2999  0549                     l1806:
  3000                           
  3001                           ;lcd.c: 55:   Lcd_Cmd(0x038);
  3002  0549  3038               	movlw	56
  3003  054A  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  3004  054F                     l1808:
  3005                           
  3006                           ;lcd.c: 56:   Lcd_Cmd(0x010);
  3007  054F  3010               	movlw	16
  3008  0550  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  3009  0555                     l1810:
  3010                           
  3011                           ;lcd.c: 57:   Lcd_Cmd(0x001);
  3012  0555  3001               	movlw	1
  3013  0556  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  3014  055B                     l1812:
  3015                           
  3016                           ;lcd.c: 58:   Lcd_Cmd(0x006);
  3017  055B  3006               	movlw	6
  3018  055C  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  3019  0561                     l1814:
  3020                           
  3021                           ;lcd.c: 60:   Lcd_Cmd(0x0C);
  3022  0561  300C               	movlw	12
  3023  0562  120A  118A  269F  120A  118A  	fcall	_Lcd_Cmd
  3024  0567                     l49:
  3025  0567  0008               	return
  3026  0568                     __end_of_Lcd_Init:
  3027                           
  3028                           	psect	text12
  3029  069F                     __ptext12:	
  3030 ;; *************** function _Lcd_Cmd *****************
  3031 ;; Defined at:
  3032 ;;		line 16 in file "lcd.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;  a               1    wreg     unsigned char 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  a               1    6[COMMON] unsigned char 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0, pclath, cstack
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       0       0       0       0
  3047 ;;      Locals:         1       0       0       0       0
  3048 ;;      Temps:          2       0       0       0       0
  3049 ;;      Totals:         3       0       0       0       0
  3050 ;;Total ram usage:        3 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    2
  3053 ;; This function calls:
  3054 ;;		_Lcd_Port
  3055 ;; This function is called by:
  3056 ;;		_Lcd_Set_Cursor
  3057 ;;		_Lcd_Init
  3058 ;;		_Lcd_Shift_Right
  3059 ;;		_Lcd_Shift_Left
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function _Lcd_Cmd
  3065  069F                     _Lcd_Cmd:
  3066                           
  3067                           ;incstack = 0
  3068                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3069                           ;Lcd_Cmd@a stored from wreg
  3070  069F  00F6               	movwf	Lcd_Cmd@a
  3071  06A0                     l1762:
  3072                           
  3073                           ;lcd.c: 16: void Lcd_Cmd(char a);lcd.c: 17: {;lcd.c: 18:  RE0 = 0;
  3074  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  3075  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  3076  06A2  1009               	bcf	9,0	;volatile
  3077  06A3                     l1764:
  3078                           
  3079                           ;lcd.c: 19:  Lcd_Port(a);
  3080  06A3  0876               	movf	Lcd_Cmd@a,w
  3081  06A4  120A  118A  26FF  120A  118A  	fcall	_Lcd_Port
  3082  06A9                     l1766:
  3083                           
  3084                           ;lcd.c: 20:  RE1 = 1;
  3085  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3086  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3087  06AB  1489               	bsf	9,1	;volatile
  3088  06AC                     l1768:
  3089                           
  3090                           ;lcd.c: 21:         _delay((unsigned long)((10)*(4000000/4000.0)));
  3091  06AC  300D               	movlw	13
  3092  06AD  00F5               	movwf	??_Lcd_Cmd+1
  3093  06AE  30FB               	movlw	251
  3094  06AF  00F4               	movwf	??_Lcd_Cmd
  3095  06B0                     u1167:
  3096  06B0  0BF4               	decfsz	??_Lcd_Cmd,f
  3097  06B1  2EB0               	goto	u1167
  3098  06B2  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3099  06B3  2EB0               	goto	u1167
  3100  06B4  2EB5               	nop2
  3101  06B5                     l1770:
  3102                           
  3103                           ;lcd.c: 22:         RE1 = 0;
  3104  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  3105  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  3106  06B7  1089               	bcf	9,1	;volatile
  3107  06B8                     l40:
  3108  06B8  0008               	return
  3109  06B9                     __end_of_Lcd_Cmd:
  3110                           
  3111                           	psect	text13
  3112  06FF                     __ptext13:	
  3113 ;; *************** function _Lcd_Port *****************
  3114 ;; Defined at:
  3115 ;;		line 12 in file "lcd.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  a               1    wreg     unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  a               1    3[COMMON] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
