

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2892  067A  1283               	bcf	3,5	;RP0=0, select bank0
  2893  067B  1303               	bcf	3,6	;RP1=0, select bank0
  2894  067C  00A1               	movwf	Lcd_Set_Cursor@a
  2895  067D                     l1797:
  2896                           
  2897                           ;lcd.c: 30: void Lcd_Set_Cursor(char a, char b);lcd.c: 31: {;lcd.c: 32:  char temp,z,y;;
      +                          lcd.c: 33:  if(a == 1)
  2898  067D  0321               	decf	Lcd_Set_Cursor@a,w
  2899  067E  1D03               	btfss	3,2
  2900  067F  2E81               	goto	u1051
  2901  0680  2E82               	goto	u1050
  2902  0681                     u1051:
  2903  0681  2E8E               	goto	l1803
  2904  0682                     u1050:
  2905  0682                     l1799:
  2906                           
  2907                           ;lcd.c: 34:  {;lcd.c: 35:    temp = 0x80 + b - 1;
  2908  0682  0877               	movf	Lcd_Set_Cursor@b,w
  2909  0683  3E7F               	addlw	127
  2910  0684  00A0               	movwf	??_Lcd_Set_Cursor
  2911  0685  0820               	movf	??_Lcd_Set_Cursor,w
  2912  0686  00A2               	movwf	Lcd_Set_Cursor@temp
  2913  0687                     l1801:
  2914                           
  2915                           ;lcd.c: 36:   Lcd_Cmd(temp);
  2916  0687  0822               	movf	Lcd_Set_Cursor@temp,w
  2917  0688  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  2918                           
  2919                           ;lcd.c: 37:  }
  2920  068D  2E9F               	goto	l46
  2921  068E                     l1803:
  2922  068E  3002               	movlw	2
  2923  068F  0621               	xorwf	Lcd_Set_Cursor@a,w
  2924  0690  1D03               	btfss	3,2
  2925  0691  2E93               	goto	u1061
  2926  0692  2E94               	goto	u1060
  2927  0693                     u1061:
  2928  0693  2E9F               	goto	l46
  2929  0694                     u1060:
  2930  0694                     l1805:
  2931                           
  2932                           ;lcd.c: 39:  {;lcd.c: 40:   temp = 0xC0 + b - 1;
  2933  0694  0877               	movf	Lcd_Set_Cursor@b,w
  2934  0695  3EBF               	addlw	191
  2935  0696  00A0               	movwf	??_Lcd_Set_Cursor
  2936  0697  0820               	movf	??_Lcd_Set_Cursor,w
  2937  0698  00A2               	movwf	Lcd_Set_Cursor@temp
  2938  0699                     l1807:
  2939                           
  2940                           ;lcd.c: 41:   Lcd_Cmd(temp);
  2941  0699  0822               	movf	Lcd_Set_Cursor@temp,w
  2942  069A  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  2943  069F                     l46:
  2944  069F  0008               	return
  2945  06A0                     __end_of_Lcd_Set_Cursor:
  2946                           
  2947                           	psect	text11
  2948  0528                     __ptext11:	
  2949 ;; *************** function _Lcd_Init *****************
  2950 ;; Defined at:
  2951 ;;		line 45 in file "lcd.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;		None
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;		None
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      void 
  2958 ;; Registers used:
  2959 ;;		wreg, status,2, status,0, pclath, cstack
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2965 ;;      Params:         0       0       0       0       0
  2966 ;;      Locals:         0       0       0       0       0
  2967 ;;      Temps:          0       2       0       0       0
  2968 ;;      Totals:         0       2       0       0       0
  2969 ;;Total ram usage:        2 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    3
  2972 ;; This function calls:
  2973 ;;		_Lcd_Cmd
  2974 ;;		_Lcd_Port
  2975 ;; This function is called by:
  2976 ;;		_Setup
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _Lcd_Init
  2982  0528                     _Lcd_Init:
  2983  0528                     l1809:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2986                           
  2987                           
  2988                           ;lcd.c: 46:    _delay((unsigned long)((15)*(4000000/4000.0)));
  2989  0528  3014               	movlw	20
  2990  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2991  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2992  052B  00A1               	movwf	??_Lcd_Init+1
  2993  052C  3079               	movlw	121
  2994  052D  00A0               	movwf	??_Lcd_Init
  2995  052E                     u1217:
  2996  052E  0BA0               	decfsz	??_Lcd_Init,f
  2997  052F  2D2E               	goto	u1217
  2998  0530  0BA1               	decfsz	??_Lcd_Init+1,f
  2999  0531  2D2E               	goto	u1217
  3000  0532                     l1811:
  3001                           
  3002                           ;lcd.c: 47:   Lcd_Port(0x00);
  3003  0532  3000               	movlw	0
  3004  0533  120A  118A  271D  120A  118A  	fcall	_Lcd_Port
  3005  0538                     l1813:
  3006                           
  3007                           ;lcd.c: 48:    _delay((unsigned long)((20)*(4000000/4000.0)));
  3008  0538  301A               	movlw	26
  3009  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3010  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3011  053B  00A1               	movwf	??_Lcd_Init+1
  3012  053C  30F7               	movlw	247
  3013  053D  00A0               	movwf	??_Lcd_Init
  3014  053E                     u1227:
  3015  053E  0BA0               	decfsz	??_Lcd_Init,f
  3016  053F  2D3E               	goto	u1227
  3017  0540  0BA1               	decfsz	??_Lcd_Init+1,f
  3018  0541  2D3E               	goto	u1227
  3019  0542  2D43               	nop2
  3020                           
  3021                           ;lcd.c: 49:   Lcd_Cmd(0x030);
  3022  0543  3030               	movlw	48
  3023  0544  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  3024  0549                     l1815:
  3025                           
  3026                           ;lcd.c: 50:  _delay((unsigned long)((5)*(4000000/4000.0)));
  3027  0549  3007               	movlw	7
  3028  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3029  054B  1303               	bcf	3,6	;RP1=0, select bank0
  3030  054C  00A1               	movwf	??_Lcd_Init+1
  3031  054D  307C               	movlw	124
  3032  054E  00A0               	movwf	??_Lcd_Init
  3033  054F                     u1237:
  3034  054F  0BA0               	decfsz	??_Lcd_Init,f
  3035  0550  2D4F               	goto	u1237
  3036  0551  0BA1               	decfsz	??_Lcd_Init+1,f
  3037  0552  2D4F               	goto	u1237
  3038  0553  0000               	nop
  3039  0554                     l1817:
  3040                           
  3041                           ;lcd.c: 51:   Lcd_Cmd(0x030);
  3042  0554  3030               	movlw	48
  3043  0555  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  3044                           
  3045                           ;lcd.c: 52:  _delay((unsigned long)((160)*(4000000/4000000.0)));
  3046  055A  3034               	movlw	52
  3047  055B  1283               	bcf	3,5	;RP0=0, select bank0
  3048  055C  1303               	bcf	3,6	;RP1=0, select bank0
  3049  055D  00A0               	movwf	??_Lcd_Init
  3050  055E                     u1247:
  3051  055E  0BA0               	decfsz	??_Lcd_Init,f
  3052  055F  2D5E               	goto	u1247
  3053  0560  0000               	nop
  3054  0561                     l1819:
  3055                           
  3056                           ;lcd.c: 53:   Lcd_Cmd(0x030);
  3057  0561  3030               	movlw	48
  3058  0562  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  3059  0567                     l1821:
  3060                           
  3061                           ;lcd.c: 55:   Lcd_Cmd(0x038);
  3062  0567  3038               	movlw	56
  3063  0568  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  3064  056D                     l1823:
  3065                           
  3066                           ;lcd.c: 56:   Lcd_Cmd(0x010);
  3067  056D  3010               	movlw	16
  3068  056E  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  3069  0573                     l1825:
  3070                           
  3071                           ;lcd.c: 57:   Lcd_Cmd(0x001);
  3072  0573  3001               	movlw	1
  3073  0574  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  3074  0579                     l1827:
  3075                           
  3076                           ;lcd.c: 58:   Lcd_Cmd(0x006);
  3077  0579  3006               	movlw	6
  3078  057A  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  3079  057F                     l1829:
  3080                           
  3081                           ;lcd.c: 60:   Lcd_Cmd(0x0C);
  3082  057F  300C               	movlw	12
  3083  0580  120A  118A  26BD  120A  118A  	fcall	_Lcd_Cmd
  3084  0585                     l49:
  3085  0585  0008               	return
  3086  0586                     __end_of_Lcd_Init:
  3087                           
  3088                           	psect	text12
  3089  06BD                     __ptext12:	
  3090 ;; *************** function _Lcd_Cmd *****************
  3091 ;; Defined at:
  3092 ;;		line 16 in file "lcd.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  a               1    wreg     unsigned char 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  a               1    6[COMMON] unsigned char 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0, pclath, cstack
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         0       0       0       0       0
  3107 ;;      Locals:         1       0       0       0       0
  3108 ;;      Temps:          2       0       0       0       0
  3109 ;;      Totals:         3       0       0       0       0
  3110 ;;Total ram usage:        3 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    2
  3113 ;; This function calls:
  3114 ;;		_Lcd_Port
  3115 ;; This function is called by:
  3116 ;;		_Lcd_Set_Cursor
  3117 ;;		_Lcd_Init
  3118 ;;		_Lcd_Shift_Right
  3119 ;;		_Lcd_Shift_Left
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _Lcd_Cmd
  3125  06BD                     _Lcd_Cmd:
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3129                           ;Lcd_Cmd@a stored from wreg
  3130  06BD  00F6               	movwf	Lcd_Cmd@a
  3131  06BE                     l1777:
  3132                           
  3133                           ;lcd.c: 16: void Lcd_Cmd(char a);lcd.c: 17: {;lcd.c: 18:  RE0 = 0;
  3134  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  3135  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  3136  06C0  1009               	bcf	9,0	;volatile
  3137  06C1                     l1779:
  3138                           
  3139                           ;lcd.c: 19:  Lcd_Port(a);
  3140  06C1  0876               	movf	Lcd_Cmd@a,w
  3141  06C2  120A  118A  271D  120A  118A  	fcall	_Lcd_Port
  3142  06C7                     l1781:
  3143                           
  3144                           ;lcd.c: 20:  RE1 = 1;
  3145  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  3146  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  3147  06C9  1489               	bsf	9,1	;volatile
  3148  06CA                     l1783:
  3149                           
  3150                           ;lcd.c: 21:         _delay((unsigned long)((10)*(4000000/4000.0)));
  3151  06CA  300D               	movlw	13
  3152  06CB  00F5               	movwf	??_Lcd_Cmd+1
  3153  06CC  30FB               	movlw	251
  3154  06CD  00F4               	movwf	??_Lcd_Cmd
  3155  06CE                     u1257:
  3156  06CE  0BF4               	decfsz	??_Lcd_Cmd,f
  3157  06CF  2ECE               	goto	u1257
  3158  06D0  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3159  06D1  2ECE               	goto	u1257
  3160  06D2  2ED3               	nop2
  3161  06D3                     l1785:
  3162                           
  3163                           ;lcd.c: 22:         RE1 = 0;
  3164  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3165  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3166  06D5  1089               	bcf	9,1	;volatile
  3167  06D6                     l40:
  3168  06D6  0008               	return
  3169  06D7                     __end_of_Lcd_Cmd:
  3170                           
  3171                           	psect	text13
  3172  071D                     __ptext13:	
  3173 ;; *************** function _Lcd_Port *****************
  3174 ;; Defined at:
  3175 ;;		line 12 in file "lcd.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;  a               1    wreg     unsigned char 
  3178 ;; Auto vars:     Size  Location     Type
