

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:01:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2506                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 46:    _delay((unsign
      +                          ed long)((15)*(8000000/4000.0)));
  2507  0481  3027               	movlw	39
  2508  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0484  00B3               	movwf	??_Lcd_Init+1
  2511  0485  30F4               	movlw	244
  2512  0486  00B2               	movwf	??_Lcd_Init
  2513  0487                     u807:
  2514  0487  0BB2               	decfsz	??_Lcd_Init,f
  2515  0488  2C87               	goto	u807
  2516  0489  0BB3               	decfsz	??_Lcd_Init+1,f
  2517  048A  2C87               	goto	u807
  2518  048B  0000               	nop
  2519  048C                     l1736:
  2520                           
  2521                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 47:   Lcd_Port(0x00);
  2522  048C  3000               	movlw	0
  2523  048D  120A  118A  25DA  120A  118A  	fcall	_Lcd_Port
  2524  0492                     l1738:
  2525                           
  2526                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 48:    _delay((unsign
      +                          ed long)((20)*(8000000/4000.0)));
  2527  0492  3034               	movlw	52
  2528  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0495  00B3               	movwf	??_Lcd_Init+1
  2531  0496  30F1               	movlw	241
  2532  0497  00B2               	movwf	??_Lcd_Init
  2533  0498                     u817:
  2534  0498  0BB2               	decfsz	??_Lcd_Init,f
  2535  0499  2C98               	goto	u817
  2536  049A  0BB3               	decfsz	??_Lcd_Init+1,f
  2537  049B  2C98               	goto	u817
  2538                           
  2539                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 49:   Lcd_Cmd(0x030);
  2540  049C  3030               	movlw	48
  2541  049D  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2542  04A2                     l1740:
  2543                           
  2544                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 50:  _delay((unsigned
      +                           long)((5)*(8000000/4000.0)));
  2545  04A2  300D               	movlw	13
  2546  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2547  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2548  04A5  00B3               	movwf	??_Lcd_Init+1
  2549  04A6  30FB               	movlw	251
  2550  04A7  00B2               	movwf	??_Lcd_Init
  2551  04A8                     u827:
  2552  04A8  0BB2               	decfsz	??_Lcd_Init,f
  2553  04A9  2CA8               	goto	u827
  2554  04AA  0BB3               	decfsz	??_Lcd_Init+1,f
  2555  04AB  2CA8               	goto	u827
  2556  04AC                     l1742:
  2557                           
  2558                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 51:   Lcd_Cmd(0x030);
  2559  04AC  3030               	movlw	48
  2560  04AD  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2561                           
  2562                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 52:  _delay((unsigned
      +                           long)((160)*(8000000/4000000.0)));
  2563  04B2  3069               	movlw	105
  2564  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2565  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2566  04B5  00B2               	movwf	??_Lcd_Init
  2567  04B6                     u837:
  2568  04B6  0BB2               	decfsz	??_Lcd_Init,f
  2569  04B7  2CB6               	goto	u837
  2570  04B8  2CB9               	nop2
  2571  04B9                     l1744:
  2572                           
  2573                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 53:   Lcd_Cmd(0x030);
  2574  04B9  3030               	movlw	48
  2575  04BA  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2576  04BF                     l1746:
  2577                           
  2578                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 55:   Lcd_Cmd(0x038);
  2579  04BF  3038               	movlw	56
  2580  04C0  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2581  04C5                     l1748:
  2582                           
  2583                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 56:   Lcd_Cmd(0x010);
  2584  04C5  3010               	movlw	16
  2585  04C6  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2586  04CB                     l1750:
  2587                           
  2588                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 57:   Lcd_Cmd(0x001);
  2589  04CB  3001               	movlw	1
  2590  04CC  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2591  04D1                     l1752:
  2592                           
  2593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 58:   Lcd_Cmd(0x006);
  2594  04D1  3006               	movlw	6
  2595  04D2  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2596  04D7                     l1754:
  2597                           
  2598                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 60:   Lcd_Cmd(0x0C);
  2599  04D7  300C               	movlw	12
  2600  04D8  120A  118A  254A  120A  118A  	fcall	_Lcd_Cmd
  2601  04DD                     l217:
  2602  04DD  0008               	return
  2603  04DE                     __end_of_Lcd_Init:
  2604                           
  2605                           	psect	text11
  2606  054A                     __ptext11:	
  2607 ;; *************** function _Lcd_Cmd *****************
  2608 ;; Defined at:
  2609 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  a               1    wreg     unsigned char 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  a               1    6[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         1       0       0       0       0
  2625 ;;      Temps:          2       0       0       0       0
  2626 ;;      Totals:         3       0       0       0       0
  2627 ;;Total ram usage:        3 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    2
  2630 ;; This function calls:
  2631 ;;		_Lcd_Port
  2632 ;; This function is called by:
  2633 ;;		_Lcd_Set_Cursor
  2634 ;;		_Lcd_Init
  2635 ;;		_Lcd_Shift_Right
  2636 ;;		_Lcd_Shift_Left
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _Lcd_Cmd
  2642  054A                     _Lcd_Cmd:
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2646                           ;Lcd_Cmd@a stored from wreg
  2647  054A  00F6               	movwf	Lcd_Cmd@a
  2648  054B                     l1704:
  2649                           
  2650                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 16: void Lcd_Cmd(char
      +                           a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 17: {;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 18:  RE0 = 0;
  2651  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2652  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2653  054D  1009               	bcf	9,0	;volatile
  2654  054E                     l1706:
  2655                           
  2656                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 19:  Lcd_Port(a);
  2657  054E  0876               	movf	Lcd_Cmd@a,w
  2658  054F  120A  118A  25DA  120A  118A  	fcall	_Lcd_Port
  2659  0554                     l1708:
  2660                           
  2661                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 20:  RE1 = 1;
  2662  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0556  1489               	bsf	9,1	;volatile
  2665  0557                     l1710:
  2666                           
  2667                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 21:         _delay((u
      +                          nsigned long)((10)*(8000000/4000.0)));
  2668  0557  301A               	movlw	26
  2669  0558  00F5               	movwf	??_Lcd_Cmd+1
  2670  0559  30F8               	movlw	248
  2671  055A  00F4               	movwf	??_Lcd_Cmd
  2672  055B                     u847:
  2673  055B  0BF4               	decfsz	??_Lcd_Cmd,f
  2674  055C  2D5B               	goto	u847
  2675  055D  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2676  055E  2D5B               	goto	u847
  2677  055F  0000               	nop
  2678  0560                     l1712:
  2679                           
  2680                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 22:         RE1 = 0;
  2681  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0562  1089               	bcf	9,1	;volatile
  2684  0563                     l208:
  2685  0563  0008               	return
  2686  0564                     __end_of_Lcd_Cmd:
  2687                           
  2688                           	psect	text12
  2689  05DA                     __ptext12:	
  2690 ;; *************** function _Lcd_Port *****************
  2691 ;; Defined at:
  2692 ;;		line 12 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  a               1    wreg     unsigned char 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  a               1    3[COMMON] unsigned char 
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      void 
  2699 ;; Registers used:
  2700 ;;		wreg
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2706 ;;      Params:         0       0       0       0       0
  2707 ;;      Locals:         1       0       0       0       0
  2708 ;;      Temps:          0       0       0       0       0
  2709 ;;      Totals:         1       0       0       0       0
  2710 ;;Total ram usage:        1 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:    1
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_Lcd_Cmd
  2717 ;;		_Lcd_Init
  2718 ;;		_Lcd_Write_Char
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _Lcd_Port
  2724  05DA                     _Lcd_Port:
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _Lcd_Port: [wreg]
  2728                           ;Lcd_Port@a stored from wreg
  2729  05DA  00F3               	movwf	Lcd_Port@a
  2730  05DB                     l1692:
  2731                           
  2732                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 12: void Lcd_Port(cha
      +                          r a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 13: {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 14:  PORTD = a;
  2733  05DB  0873               	movf	Lcd_Port@a,w
  2734  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2735  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2736  05DE  0088               	movwf	8	;volatile
  2737  05DF                     l205:
  2738  05DF  0008               	return
  2739  05E0                     __end_of_Lcd_Port:
  2740                           
  2741                           	psect	text13
  2742  05A7                     __ptext13:	
  2743 ;; *************** function ___bmul *****************
  2744 ;; Defined at:
  2745 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  multiplier      1    wreg     unsigned char 
  2748 ;;  multiplicand    1    3[COMMON] unsigned char 
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;  multiplier      1    6[COMMON] unsigned char 
  2751 ;;  product         1    5[COMMON] unsigned char 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      unsigned char 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         1       0       0       0       0
  2762 ;;      Locals:         2       0       0       0       0
  2763 ;;      Temps:          1       0       0       0       0
  2764 ;;      Totals:         4       0       0       0       0
  2765 ;;Total ram usage:        4 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    1
  2768 ;; This function calls:
  2769 ;;		Nothing
  2770 ;; This function is called by:
  2771 ;;		_main
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function ___bmul
  2777  05A7                     ___bmul:
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2781                           ;___bmul@multiplier stored from wreg
  2782  05A7  00F6               	movwf	___bmul@multiplier
  2783  05A8                     l1446:
  2784  05A8  01F5               	clrf	___bmul@product
  2785  05A9                     l1448:
  2786  05A9  1C76               	btfss	___bmul@multiplier,0
  2787  05AA  2DAC               	goto	u391
  2788  05AB  2DAD               	goto	u390
  2789  05AC                     u391:
  2790  05AC  2DB1               	goto	l1452
