

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2435  0535                     l1746:
  2436                           
  2437                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 34:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 35:    temp = 0x80 + b - 1;
  2438  0535  0877               	movf	Lcd_Set_Cursor@b,w
  2439  0536  3E7F               	addlw	127
  2440  0537  00B3               	movwf	??_Lcd_Set_Cursor
  2441  0538  0833               	movf	??_Lcd_Set_Cursor,w
  2442  0539  00B5               	movwf	Lcd_Set_Cursor@temp
  2443  053A                     l1748:
  2444                           
  2445                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 36:   Lcd_Cmd(temp);
  2446  053A  0835               	movf	Lcd_Set_Cursor@temp,w
  2447  053B  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2448                           
  2449                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 37:  }
  2450  0540  2D52               	goto	l220
  2451  0541                     l1750:
  2452  0541  3002               	movlw	2
  2453  0542  0634               	xorwf	Lcd_Set_Cursor@a,w
  2454  0543  1D03               	btfss	3,2
  2455  0544  2D46               	goto	u721
  2456  0545  2D47               	goto	u720
  2457  0546                     u721:
  2458  0546  2D52               	goto	l220
  2459  0547                     u720:
  2460  0547                     l1752:
  2461                           
  2462                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 39:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 40:   temp = 0xC0 + b - 1;
  2463  0547  0877               	movf	Lcd_Set_Cursor@b,w
  2464  0548  3EBF               	addlw	191
  2465  0549  00B3               	movwf	??_Lcd_Set_Cursor
  2466  054A  0833               	movf	??_Lcd_Set_Cursor,w
  2467  054B  00B5               	movwf	Lcd_Set_Cursor@temp
  2468  054C                     l1754:
  2469                           
  2470                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 41:   Lcd_Cmd(temp);
  2471  054C  0835               	movf	Lcd_Set_Cursor@temp,w
  2472  054D  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2473  0552                     l220:
  2474  0552  0008               	return
  2475  0553                     __end_of_Lcd_Set_Cursor:
  2476                           
  2477                           	psect	text10
  2478  04A7                     __ptext10:	
  2479 ;; *************** function _Lcd_Init *****************
  2480 ;; Defined at:
  2481 ;;		line 45 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       0       0       0       0
  2496 ;;      Locals:         0       0       0       0       0
  2497 ;;      Temps:          0       2       0       0       0
  2498 ;;      Totals:         0       2       0       0       0
  2499 ;;Total ram usage:        2 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    3
  2502 ;; This function calls:
  2503 ;;		_Lcd_Cmd
  2504 ;;		_Lcd_Port
  2505 ;; This function is called by:
  2506 ;;		_setup
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _Lcd_Init
  2512  04A7                     _Lcd_Init:
  2513  04A7                     l1756:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2516                           
  2517                           
  2518                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 46:    _delay((unsign
      +                          ed long)((15)*(8000000/4000.0)));
  2519  04A7  3027               	movlw	39
  2520  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2521  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2522  04AA  00B4               	movwf	??_Lcd_Init+1
  2523  04AB  30F4               	movlw	244
  2524  04AC  00B3               	movwf	??_Lcd_Init
  2525  04AD                     u847:
  2526  04AD  0BB3               	decfsz	??_Lcd_Init,f
  2527  04AE  2CAD               	goto	u847
  2528  04AF  0BB4               	decfsz	??_Lcd_Init+1,f
  2529  04B0  2CAD               	goto	u847
  2530  04B1  0000               	nop
  2531  04B2                     l1758:
  2532                           
  2533                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 47:   Lcd_Port(0x00);
  2534  04B2  3000               	movlw	0
  2535  04B3  120A  118A  25FC  120A  118A  	fcall	_Lcd_Port
  2536  04B8                     l1760:
  2537                           
  2538                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 48:    _delay((unsign
      +                          ed long)((20)*(8000000/4000.0)));
  2539  04B8  3034               	movlw	52
  2540  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2541  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2542  04BB  00B4               	movwf	??_Lcd_Init+1
  2543  04BC  30F1               	movlw	241
  2544  04BD  00B3               	movwf	??_Lcd_Init
  2545  04BE                     u857:
  2546  04BE  0BB3               	decfsz	??_Lcd_Init,f
  2547  04BF  2CBE               	goto	u857
  2548  04C0  0BB4               	decfsz	??_Lcd_Init+1,f
  2549  04C1  2CBE               	goto	u857
  2550                           
  2551                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 49:   Lcd_Cmd(0x030);
  2552  04C2  3030               	movlw	48
  2553  04C3  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2554  04C8                     l1762:
  2555                           
  2556                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 50:  _delay((unsigned
      +                           long)((5)*(8000000/4000.0)));
  2557  04C8  300D               	movlw	13
  2558  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2559  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2560  04CB  00B4               	movwf	??_Lcd_Init+1
  2561  04CC  30FB               	movlw	251
  2562  04CD  00B3               	movwf	??_Lcd_Init
  2563  04CE                     u867:
  2564  04CE  0BB3               	decfsz	??_Lcd_Init,f
  2565  04CF  2CCE               	goto	u867
  2566  04D0  0BB4               	decfsz	??_Lcd_Init+1,f
  2567  04D1  2CCE               	goto	u867
  2568  04D2                     l1764:
  2569                           
  2570                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 51:   Lcd_Cmd(0x030);
  2571  04D2  3030               	movlw	48
  2572  04D3  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2573                           
  2574                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 52:  _delay((unsigned
      +                           long)((160)*(8000000/4000000.0)));
  2575  04D8  3069               	movlw	105
  2576  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2577  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2578  04DB  00B3               	movwf	??_Lcd_Init
  2579  04DC                     u877:
  2580  04DC  0BB3               	decfsz	??_Lcd_Init,f
  2581  04DD  2CDC               	goto	u877
  2582  04DE  2CDF               	nop2
  2583  04DF                     l1766:
  2584                           
  2585                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 53:   Lcd_Cmd(0x030);
  2586  04DF  3030               	movlw	48
  2587  04E0  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2588  04E5                     l1768:
  2589                           
  2590                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 55:   Lcd_Cmd(0x038);
  2591  04E5  3038               	movlw	56
  2592  04E6  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2593  04EB                     l1770:
  2594                           
  2595                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 56:   Lcd_Cmd(0x010);
  2596  04EB  3010               	movlw	16
  2597  04EC  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2598  04F1                     l1772:
  2599                           
  2600                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 57:   Lcd_Cmd(0x001);
  2601  04F1  3001               	movlw	1
  2602  04F2  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2603  04F7                     l1774:
  2604                           
  2605                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 58:   Lcd_Cmd(0x006);
  2606  04F7  3006               	movlw	6
  2607  04F8  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2608  04FD                     l1776:
  2609                           
  2610                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 60:   Lcd_Cmd(0x0C);
  2611  04FD  300C               	movlw	12
  2612  04FE  120A  118A  2570  120A  118A  	fcall	_Lcd_Cmd
  2613  0503                     l223:
  2614  0503  0008               	return
  2615  0504                     __end_of_Lcd_Init:
  2616                           
  2617                           	psect	text11
  2618  0570                     __ptext11:	
  2619 ;; *************** function _Lcd_Cmd *****************
  2620 ;; Defined at:
  2621 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  a               1    wreg     unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  a               1    6[COMMON] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      void 
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0, pclath, cstack
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2635 ;;      Params:         0       0       0       0       0
  2636 ;;      Locals:         1       0       0       0       0
  2637 ;;      Temps:          2       0       0       0       0
  2638 ;;      Totals:         3       0       0       0       0
  2639 ;;Total ram usage:        3 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    2
  2642 ;; This function calls:
  2643 ;;		_Lcd_Port
  2644 ;; This function is called by:
  2645 ;;		_Lcd_Set_Cursor
  2646 ;;		_Lcd_Init
  2647 ;;		_Lcd_Shift_Right
  2648 ;;		_Lcd_Shift_Left
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function _Lcd_Cmd
  2654  0570                     _Lcd_Cmd:
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2658                           ;Lcd_Cmd@a stored from wreg
  2659  0570  00F6               	movwf	Lcd_Cmd@a
  2660  0571                     l1734:
  2661                           
  2662                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 16: void Lcd_Cmd(char
      +                           a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 17: {;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 18:  RE0 = 0;
  2663  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0573  1009               	bcf	9,0	;volatile
  2666  0574                     l1736:
  2667                           
  2668                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 19:  Lcd_Port(a);
  2669  0574  0876               	movf	Lcd_Cmd@a,w
  2670  0575  120A  118A  25FC  120A  118A  	fcall	_Lcd_Port
  2671  057A                     l1738:
  2672                           
  2673                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 20:  RE1 = 1;
  2674  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2675  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2676  057C  1489               	bsf	9,1	;volatile
  2677  057D                     l1740:
  2678                           
  2679                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 21:         _delay((u
      +                          nsigned long)((10)*(8000000/4000.0)));
  2680  057D  301A               	movlw	26
  2681  057E  00F5               	movwf	??_Lcd_Cmd+1
  2682  057F  30F8               	movlw	248
  2683  0580  00F4               	movwf	??_Lcd_Cmd
  2684  0581                     u887:
  2685  0581  0BF4               	decfsz	??_Lcd_Cmd,f
  2686  0582  2D81               	goto	u887
  2687  0583  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2688  0584  2D81               	goto	u887
  2689  0585  0000               	nop
  2690  0586                     l1742:
  2691                           
  2692                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 22:         RE1 = 0;
  2693  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0587  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0588  1089               	bcf	9,1	;volatile
  2696  0589                     l214:
  2697  0589  0008               	return
  2698  058A                     __end_of_Lcd_Cmd:
  2699                           
  2700                           	psect	text12
  2701  05FC                     __ptext12:	
  2702 ;; *************** function _Lcd_Port *****************
  2703 ;; Defined at:
  2704 ;;		line 12 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  a               1    wreg     unsigned char 
  2707 ;; Auto vars:     Size  Location     Type
