

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:31:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2646  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0611  00B4               	movwf	Lcd_Set_Cursor@a
  2648  0612                     l1812:
  2649                           
  2650                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 30: void Lcd_Set_Curs
      +                          or(char a, char b);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 31:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 32:  char temp,z,y;
      +                          ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 33:  if(a == 1)
  2651  0612  0334               	decf	Lcd_Set_Cursor@a,w
  2652  0613  1D03               	btfss	3,2
  2653  0614  2E16               	goto	u891
  2654  0615  2E17               	goto	u890
  2655  0616                     u891:
  2656  0616  2E23               	goto	l1818
  2657  0617                     u890:
  2658  0617                     l1814:
  2659                           
  2660                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 34:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 35:    temp = 0x80 + b - 1;
  2661  0617  0877               	movf	Lcd_Set_Cursor@b,w
  2662  0618  3E7F               	addlw	127
  2663  0619  00B3               	movwf	??_Lcd_Set_Cursor
  2664  061A  0833               	movf	??_Lcd_Set_Cursor,w
  2665  061B  00B5               	movwf	Lcd_Set_Cursor@temp
  2666  061C                     l1816:
  2667                           
  2668                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 36:   Lcd_Cmd(temp);
  2669  061C  0835               	movf	Lcd_Set_Cursor@temp,w
  2670  061D  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2671                           
  2672                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 37:  }
  2673  0622  2E34               	goto	l228
  2674  0623                     l1818:
  2675  0623  3002               	movlw	2
  2676  0624  0634               	xorwf	Lcd_Set_Cursor@a,w
  2677  0625  1D03               	btfss	3,2
  2678  0626  2E28               	goto	u901
  2679  0627  2E29               	goto	u900
  2680  0628                     u901:
  2681  0628  2E34               	goto	l228
  2682  0629                     u900:
  2683  0629                     l1820:
  2684                           
  2685                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 39:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 40:   temp = 0xC0 + b - 1;
  2686  0629  0877               	movf	Lcd_Set_Cursor@b,w
  2687  062A  3EBF               	addlw	191
  2688  062B  00B3               	movwf	??_Lcd_Set_Cursor
  2689  062C  0833               	movf	??_Lcd_Set_Cursor,w
  2690  062D  00B5               	movwf	Lcd_Set_Cursor@temp
  2691  062E                     l1822:
  2692                           
  2693                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 41:   Lcd_Cmd(temp);
  2694  062E  0835               	movf	Lcd_Set_Cursor@temp,w
  2695  062F  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2696  0634                     l228:
  2697  0634  0008               	return
  2698  0635                     __end_of_Lcd_Set_Cursor:
  2699                           
  2700                           	psect	text10
  2701  055E                     __ptext10:	
  2702 ;; *************** function _Lcd_Init *****************
  2703 ;; Defined at:
  2704 ;;		line 45 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0
  2720 ;;      Temps:          0       2       0       0       0
  2721 ;;      Totals:         0       2       0       0       0
  2722 ;;Total ram usage:        2 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    3
  2725 ;; This function calls:
  2726 ;;		_Lcd_Cmd
  2727 ;;		_Lcd_Port
  2728 ;; This function is called by:
  2729 ;;		_setup
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _Lcd_Init
  2735  055E                     _Lcd_Init:
  2736  055E                     l1824:	
  2737                           ;incstack = 0
  2738                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2739                           
  2740                           
  2741                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 46:    _delay((unsign
      +                          ed long)((15)*(8000000/4000.0)));
  2742  055E  3027               	movlw	39
  2743  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0561  00B4               	movwf	??_Lcd_Init+1
  2746  0562  30F4               	movlw	244
  2747  0563  00B3               	movwf	??_Lcd_Init
  2748  0564                     u1107:
  2749  0564  0BB3               	decfsz	??_Lcd_Init,f
  2750  0565  2D64               	goto	u1107
  2751  0566  0BB4               	decfsz	??_Lcd_Init+1,f
  2752  0567  2D64               	goto	u1107
  2753  0568  0000               	nop
  2754  0569                     l1826:
  2755                           
  2756                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 47:   Lcd_Port(0x00);
  2757  0569  3000               	movlw	0
  2758  056A  120A  118A  26E3  120A  118A  	fcall	_Lcd_Port
  2759  056F                     l1828:
  2760                           
  2761                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 48:    _delay((unsign
      +                          ed long)((20)*(8000000/4000.0)));
  2762  056F  3034               	movlw	52
  2763  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0572  00B4               	movwf	??_Lcd_Init+1
  2766  0573  30F1               	movlw	241
  2767  0574  00B3               	movwf	??_Lcd_Init
  2768  0575                     u1117:
  2769  0575  0BB3               	decfsz	??_Lcd_Init,f
  2770  0576  2D75               	goto	u1117
  2771  0577  0BB4               	decfsz	??_Lcd_Init+1,f
  2772  0578  2D75               	goto	u1117
  2773                           
  2774                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 49:   Lcd_Cmd(0x030);
  2775  0579  3030               	movlw	48
  2776  057A  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2777  057F                     l1830:
  2778                           
  2779                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 50:  _delay((unsigned
      +                           long)((5)*(8000000/4000.0)));
  2780  057F  300D               	movlw	13
  2781  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2782  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0582  00B4               	movwf	??_Lcd_Init+1
  2784  0583  30FB               	movlw	251
  2785  0584  00B3               	movwf	??_Lcd_Init
  2786  0585                     u1127:
  2787  0585  0BB3               	decfsz	??_Lcd_Init,f
  2788  0586  2D85               	goto	u1127
  2789  0587  0BB4               	decfsz	??_Lcd_Init+1,f
  2790  0588  2D85               	goto	u1127
  2791  0589                     l1832:
  2792                           
  2793                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 51:   Lcd_Cmd(0x030);
  2794  0589  3030               	movlw	48
  2795  058A  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2796                           
  2797                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 52:  _delay((unsigned
      +                           long)((160)*(8000000/4000000.0)));
  2798  058F  3069               	movlw	105
  2799  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0592  00B3               	movwf	??_Lcd_Init
  2802  0593                     u1137:
  2803  0593  0BB3               	decfsz	??_Lcd_Init,f
  2804  0594  2D93               	goto	u1137
  2805  0595  2D96               	nop2
  2806  0596                     l1834:
  2807                           
  2808                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 53:   Lcd_Cmd(0x030);
  2809  0596  3030               	movlw	48
  2810  0597  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2811  059C                     l1836:
  2812                           
  2813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 55:   Lcd_Cmd(0x038);
  2814  059C  3038               	movlw	56
  2815  059D  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2816  05A2                     l1838:
  2817                           
  2818                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 56:   Lcd_Cmd(0x010);
  2819  05A2  3010               	movlw	16
  2820  05A3  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2821  05A8                     l1840:
  2822                           
  2823                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 57:   Lcd_Cmd(0x001);
  2824  05A8  3001               	movlw	1
  2825  05A9  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2826  05AE                     l1842:
  2827                           
  2828                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 58:   Lcd_Cmd(0x006);
  2829  05AE  3006               	movlw	6
  2830  05AF  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2831  05B4                     l1844:
  2832                           
  2833                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 60:   Lcd_Cmd(0x0C);
  2834  05B4  300C               	movlw	12
  2835  05B5  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2836  05BA                     l231:
  2837  05BA  0008               	return
  2838  05BB                     __end_of_Lcd_Init:
  2839                           
  2840                           	psect	text11
  2841  0652                     __ptext11:	
  2842 ;; *************** function _Lcd_Cmd *****************
  2843 ;; Defined at:
  2844 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  a               1    wreg     unsigned char 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  a               1    6[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         0       0       0       0       0
  2859 ;;      Locals:         1       0       0       0       0
  2860 ;;      Temps:          2       0       0       0       0
  2861 ;;      Totals:         3       0       0       0       0
  2862 ;;Total ram usage:        3 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    2
  2865 ;; This function calls:
  2866 ;;		_Lcd_Port
  2867 ;; This function is called by:
  2868 ;;		_Lcd_Set_Cursor
  2869 ;;		_Lcd_Init
  2870 ;;		_Lcd_Shift_Right
  2871 ;;		_Lcd_Shift_Left
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _Lcd_Cmd
  2877  0652                     _Lcd_Cmd:
  2878                           
  2879                           ;incstack = 0
  2880                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2881                           ;Lcd_Cmd@a stored from wreg
  2882  0652  00F6               	movwf	Lcd_Cmd@a
  2883  0653                     l1802:
  2884                           
  2885                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 16: void Lcd_Cmd(char
      +                           a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 17: {;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 18:  RE0 = 0;
  2886  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0655  1009               	bcf	9,0	;volatile
  2889  0656                     l1804:
  2890                           
  2891                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 19:  Lcd_Port(a);
  2892  0656  0876               	movf	Lcd_Cmd@a,w
  2893  0657  120A  118A  26E3  120A  118A  	fcall	_Lcd_Port
  2894  065C                     l1806:
  2895                           
  2896                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 20:  RE1 = 1;
  2897  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2898  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2899  065E  1489               	bsf	9,1	;volatile
  2900  065F                     l1808:
  2901                           
  2902                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 21:         _delay((u
      +                          nsigned long)((10)*(8000000/4000.0)));
  2903  065F  301A               	movlw	26
  2904  0660  00F5               	movwf	??_Lcd_Cmd+1
  2905  0661  30F8               	movlw	248
  2906  0662  00F4               	movwf	??_Lcd_Cmd
  2907  0663                     u1147:
  2908  0663  0BF4               	decfsz	??_Lcd_Cmd,f
  2909  0664  2E63               	goto	u1147
  2910  0665  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2911  0666  2E63               	goto	u1147
  2912  0667  0000               	nop
  2913  0668                     l1810:
  2914                           
  2915                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 22:         RE1 = 0;
