

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:04:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       0       0       0       0
  2373 ;;      Locals:         1       0       0       0       0
  2374 ;;      Temps:          2       0       0       0       0
  2375 ;;      Totals:         3       0       0       0       0
  2376 ;;Total ram usage:        3 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    2
  2379 ;; This function calls:
  2380 ;;		_Lcd_Port
  2381 ;; This function is called by:
  2382 ;;		_Lcd_Set_Cursor
  2383 ;;		_Lcd_Init
  2384 ;;		_Lcd_Shift_Right
  2385 ;;		_Lcd_Shift_Left
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _Lcd_Cmd
  2391  04A2                     _Lcd_Cmd:
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2395                           ;Lcd_Cmd@a stored from wreg
  2396  04A2  00F6               	movwf	Lcd_Cmd@a
  2397  04A3                     l1580:
  2398                           
  2399                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 16: void Lcd_Cmd(char
      +                           a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 17: {;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 18:  RE0 = 0;
  2400  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2401  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2402  04A5  1009               	bcf	9,0	;volatile
  2403  04A6                     l1582:
  2404                           
  2405                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 19:  Lcd_Port(a);
  2406  04A6  0876               	movf	Lcd_Cmd@a,w
  2407  04A7  120A  118A  2529  120A  118A  	fcall	_Lcd_Port
  2408  04AC                     l1584:
  2409                           
  2410                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 20:  RE1 = 1;
  2411  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2412  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2413  04AE  1489               	bsf	9,1	;volatile
  2414  04AF                     l1586:
  2415                           
  2416                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 21:         _delay((u
      +                          nsigned long)((10)*(8000000/4000.0)));
  2417  04AF  301A               	movlw	26
  2418  04B0  00F5               	movwf	??_Lcd_Cmd+1
  2419  04B1  30F8               	movlw	248
  2420  04B2  00F4               	movwf	??_Lcd_Cmd
  2421  04B3                     u787:
  2422  04B3  0BF4               	decfsz	??_Lcd_Cmd,f
  2423  04B4  2CB3               	goto	u787
  2424  04B5  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2425  04B6  2CB3               	goto	u787
  2426  04B7  0000               	nop
  2427  04B8                     l1588:
  2428                           
  2429                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 22:         RE1 = 0;
  2430  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2431  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2432  04BA  1089               	bcf	9,1	;volatile
  2433  04BB                     l188:
  2434  04BB  0008               	return
  2435  04BC                     __end_of_Lcd_Cmd:
  2436                           
  2437                           	psect	text12
  2438  0529                     __ptext12:	
  2439 ;; *************** function _Lcd_Port *****************
  2440 ;; Defined at:
  2441 ;;		line 12 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  a               1    wreg     unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  a               1    3[COMMON] unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         1       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0
  2458 ;;      Totals:         1       0       0       0       0
  2459 ;;Total ram usage:        1 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    1
  2462 ;; This function calls:
  2463 ;;		Nothing
  2464 ;; This function is called by:
  2465 ;;		_Lcd_Cmd
  2466 ;;		_Lcd_Init
  2467 ;;		_Lcd_Write_Char
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _Lcd_Port
  2473  0529                     _Lcd_Port:
  2474                           
  2475                           ;incstack = 0
  2476                           ; Regs used in _Lcd_Port: [wreg]
  2477                           ;Lcd_Port@a stored from wreg
  2478  0529  00F3               	movwf	Lcd_Port@a
  2479  052A                     l1568:
  2480                           
  2481                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 12: void Lcd_Port(cha
      +                          r a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 13: {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 14:  PORTD = a;
  2482  052A  0873               	movf	Lcd_Port@a,w
  2483  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2484  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2485  052D  0088               	movwf	8	;volatile
  2486  052E                     l185:
  2487  052E  0008               	return
  2488  052F                     __end_of_Lcd_Port:
  2489                           
  2490                           	psect	text13
  2491  04E8                     __ptext13:	
  2492 ;; *************** function ___bmul *****************
  2493 ;; Defined at:
  2494 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  multiplier      1    wreg     unsigned char 
  2497 ;;  multiplicand    1    3[COMMON] unsigned char 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  multiplier      1    6[COMMON] unsigned char 
  2500 ;;  product         1    5[COMMON] unsigned char 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      unsigned char 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2, status,0
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         1       0       0       0       0
  2511 ;;      Locals:         2       0       0       0       0
  2512 ;;      Temps:          1       0       0       0       0
  2513 ;;      Totals:         4       0       0       0       0
  2514 ;;Total ram usage:        4 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_main
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function ___bmul
  2526  04E8                     ___bmul:
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2530                           ;___bmul@multiplier stored from wreg
  2531  04E8  00F6               	movwf	___bmul@multiplier
  2532  04E9                     l1356:
  2533  04E9  01F5               	clrf	___bmul@product
  2534  04EA                     l1358:
  2535  04EA  1C76               	btfss	___bmul@multiplier,0
  2536  04EB  2CED               	goto	u371
  2537  04EC  2CEE               	goto	u370
  2538  04ED                     u371:
  2539  04ED  2CF2               	goto	l1362
  2540  04EE                     u370:
  2541  04EE                     l1360:
  2542  04EE  0873               	movf	___bmul@multiplicand,w
  2543  04EF  00F4               	movwf	??___bmul
  2544  04F0  0874               	movf	??___bmul,w
  2545  04F1  07F5               	addwf	___bmul@product,f
  2546  04F2                     l1362:
  2547  04F2  1003               	clrc
  2548  04F3  0DF3               	rlf	___bmul@multiplicand,f
  2549  04F4                     l1364:
  2550  04F4  1003               	clrc
  2551  04F5  0CF6               	rrf	___bmul@multiplier,f
  2552  04F6  0876               	movf	___bmul@multiplier,w
  2553  04F7  1D03               	btfss	3,2
  2554  04F8  2CFA               	goto	u381
  2555  04F9  2CFB               	goto	u380
  2556  04FA                     u381:
  2557  04FA  2CEA               	goto	l1358
  2558  04FB                     u380:
  2559  04FB                     l1366:
  2560  04FB  0875               	movf	___bmul@product,w
  2561  04FC                     l324:
  2562  04FC  0008               	return
  2563  04FD                     __end_of___bmul:
  2564                           
  2565                           	psect	text14
  2566  0370                     __ptext14:	
  2567 ;; *************** function ___awdiv *****************
  2568 ;; Defined at:
  2569 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  divisor         2    3[COMMON] int 
  2572 ;;  dividend        2    5[COMMON] int 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  quotient        2    2[BANK0 ] int 
  2575 ;;  sign            1    1[BANK0 ] unsigned char 
  2576 ;;  counter         1    0[BANK0 ] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  2    3[COMMON] int 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         4       0       0       0       0
  2587 ;;      Locals:         0       4       0       0       0
  2588 ;;      Temps:          1       0       0       0       0
  2589 ;;      Totals:         5       4       0       0       0
  2590 ;;Total ram usage:        9 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; Hardware stack levels required when called:    1
  2593 ;; This function calls:
  2594 ;;		Nothing
  2595 ;; This function is called by:
  2596 ;;		_main
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function ___awdiv
  2602  0370                     ___awdiv:
  2603  0370                     l1370:	
  2604                           ;incstack = 0
  2605                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2606                           
  2607  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0372  01AB               	clrf	___awdiv@sign
  2610  0373                     l1372:
  2611  0373  1FF4               	btfss	___awdiv@divisor+1,7
  2612  0374  2B76               	goto	u391
  2613  0375  2B77               	goto	u390
  2614  0376                     u391:
  2615  0376  2B7E               	goto	l1378
  2616  0377                     u390:
  2617  0377                     l1374:
  2618  0377  09F3               	comf	___awdiv@divisor,f
  2619  0378  09F4               	comf	___awdiv@divisor+1,f
  2620  0379  0AF3               	incf	___awdiv@divisor,f
  2621  037A  1903               	skipnz
  2622  037B  0AF4               	incf	___awdiv@divisor+1,f
  2623  037C                     l1376:
  2624  037C  01AB               	clrf	___awdiv@sign
  2625  037D  0AAB               	incf	___awdiv@sign,f
  2626  037E                     l1378:
  2627  037E  1FF6               	btfss	___awdiv@dividend+1,7
  2628  037F  2B81               	goto	u401
  2629  0380  2B82               	goto	u400
  2630  0381                     u401:
  2631  0381  2B8B               	goto	l1384
  2632  0382                     u400:
  2633  0382                     l1380:
  2634  0382  09F5               	comf	___awdiv@dividend,f
  2635  0383  09F6               	comf	___awdiv@dividend+1,f
  2636  0384  0AF5               	incf	___awdiv@dividend,f
  2637  0385  1903               	skipnz
  2638  0386  0AF6               	incf	___awdiv@dividend+1,f
  2639  0387                     l1382:
  2640  0387  3001               	movlw	1
  2641  0388  00F7               	movwf	??___awdiv
  2642  0389  0877               	movf	??___awdiv,w
  2643  038A  06AB               	xorwf	___awdiv@sign,f
  2644  038B                     l1384:
  2645  038B  01AC               	clrf	___awdiv@quotient
  2646  038C  01AD               	clrf	___awdiv@quotient+1
  2647  038D                     l1386:
  2648  038D  0873               	movf	___awdiv@divisor,w
  2649  038E  0474               	iorwf	___awdiv@divisor+1,w
  2650  038F  1903               	btfsc	3,2
  2651  0390  2B92               	goto	u411
  2652  0391  2B93               	goto	u410
  2653  0392                     u411:
  2654  0392  2BCA               	goto	l1406
  2655  0393                     u410:
  2656  0393                     l1388:
  2657  0393  01AA               	clrf	___awdiv@counter
  2658  0394  0AAA               	incf	___awdiv@counter,f
  2659  0395  2BA1               	goto	l1394
  2660  0396                     l1390:
  2661  0396  3001               	movlw	1
  2662  0397                     u425:
  2663  0397  1003               	clrc
  2664  0398  0DF3               	rlf	___awdiv@divisor,f
  2665  0399  0DF4               	rlf	___awdiv@divisor+1,f
  2666  039A  3EFF               	addlw	-1
  2667  039B  1D03               	skipz
  2668  039C  2B97               	goto	u425
  2669  039D                     l1392:
  2670  039D  3001               	movlw	1
  2671  039E  00F7               	movwf	??___awdiv
  2672  039F  0877               	movf	??___awdiv,w
  2673  03A0  07AA               	addwf	___awdiv@counter,f
  2674  03A1                     l1394:
  2675  03A1  1FF4               	btfss	___awdiv@divisor+1,7
  2676  03A2  2BA4               	goto	u431
  2677  03A3  2BA5               	goto	u430
  2678  03A4                     u431:
  2679  03A4  2B96               	goto	l1390
  2680  03A5                     u430:
  2681  03A5                     l1396:
  2682  03A5  3001               	movlw	1
  2683  03A6                     u445:
  2684  03A6  1003               	clrc
