

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:35:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  2916  064D                     u2140:
  2917  064D                     l1746:
  2918  064D  1B06               	btfsc	6,6	;volatile
  2919  064E  2E50               	goto	u2151
  2920  064F  2E51               	goto	u2150
  2921  0650                     u2151:
  2922  0650  2E78               	goto	l129
  2923  0651                     u2150:
  2924  0651                     l1748:
  2925                           
  2926                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 307:             
      +                          for (int x = 0; x < 50; x++){
  2927  0651  01C4               	clrf	main@x_173
  2928  0652  01C5               	clrf	main@x_173+1
  2929  0653                     l1750:
  2930  0653  0845               	movf	main@x_173+1,w
  2931  0654  3A80               	xorlw	128
  2932  0655  00FF               	movwf	btemp+1
  2933  0656  3080               	movlw	128
  2934  0657  027F               	subwf	btemp+1,w
  2935  0658  1D03               	skipz
  2936  0659  2E5C               	goto	u2165
  2937  065A  3032               	movlw	50
  2938  065B  0244               	subwf	main@x_173,w
  2939  065C                     u2165:
  2940  065C  1C03               	skipc
  2941  065D  2E5F               	goto	u2161
  2942  065E  2E60               	goto	u2160
  2943  065F                     u2161:
  2944  065F  2E61               	goto	l130
  2945  0660                     u2160:
  2946  0660  2E78               	goto	l129
  2947  0661                     l130:
  2948                           
  2949                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 308:             
      +                              PORTCbits.RC4 = 1;
  2950  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0663  1607               	bsf	7,4	;volatile
  2953  0664                     l1754:
  2954                           
  2955                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 309:             
      +                              _delay((unsigned long)((191)*(8000000/4000000.0)));
  2956  0664  307F               	movlw	127
  2957  0665  00FB               	movwf	??_main
  2958  0666                     u2957:
  2959  0666  0BFB               	decfsz	??_main,f
  2960  0667  2E66               	goto	u2957
  2961  0668                     l1756:
  2962                           
  2963                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 310:             
      +                              PORTCbits.RC4 = 0;
  2964  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2966  066A  1207               	bcf	7,4	;volatile
  2967                           
  2968                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 311:             
      +                              _delay((unsigned long)((191)*(8000000/4000000.0)));
  2969  066B  307F               	movlw	127
  2970  066C  00FB               	movwf	??_main
  2971  066D                     u2967:
  2972  066D  0BFB               	decfsz	??_main,f
  2973  066E  2E6D               	goto	u2967
  2974                           
  2975                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 312:             
      +                          }
  2976  066F  3001               	movlw	1
  2977  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0672  07C4               	addwf	main@x_173,f
  2980  0673  1803               	skipnc
  2981  0674  0AC5               	incf	main@x_173+1,f
  2982  0675  3000               	movlw	0
  2983  0676  07C5               	addwf	main@x_173+1,f
  2984  0677  2E53               	goto	l1750
  2985  0678                     l129:	
  2986                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 313:         }
  2987                           
  2988                           
  2989                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 314:     if (RB7 
      +                          == 1 && RB6 == 0){
  2990  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2992  067A  1F86               	btfss	6,7	;volatile
  2993  067B  2E7D               	goto	u2171
  2994  067C  2E7E               	goto	u2170
  2995  067D                     u2171:
  2996  067D  2E8F               	goto	l1764
  2997  067E                     u2170:
  2998  067E                     l1760:
  2999  067E  1B06               	btfsc	6,6	;volatile
  3000  067F  2E81               	goto	u2181
  3001  0680  2E82               	goto	u2180
  3002  0681                     u2181:
  3003  0681  2E8F               	goto	l1764
  3004  0682                     u2180:
  3005  0682                     l1762:
  3006                           
  3007                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 315:             
      +                          _delay((unsigned long)((250)*(8000000/4000.0)));
  3008  0682  3003               	movlw	3
  3009  0683  00FD               	movwf	??_main+2
  3010  0684  308A               	movlw	138
  3011  0685  00FC               	movwf	??_main+1
  3012  0686  3055               	movlw	85
  3013  0687  00FB               	movwf	??_main
  3014  0688                     u2977:
  3015  0688  0BFB               	decfsz	??_main,f
  3016  0689  2E88               	goto	u2977
  3017  068A  0BFC               	decfsz	??_main+1,f
  3018  068B  2E88               	goto	u2977
  3019  068C  0BFD               	decfsz	??_main+2,f
  3020  068D  2E88               	goto	u2977
  3021  068E  2E8F               	nop2
  3022  068F                     l1764:
  3023                           
  3024                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 317:     if (RB7 
      +                          == 1 && RB6 == 0){
  3025  068F  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0690  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0691  1F86               	btfss	6,7	;volatile
  3028  0692  2E94               	goto	u2191
  3029  0693  2E95               	goto	u2190
  3030  0694                     u2191:
  3031  0694  2EC4               	goto	l133
  3032  0695                     u2190:
  3033  0695                     l1766:
  3034  0695  1B06               	btfsc	6,6	;volatile
  3035  0696  2E98               	goto	u2201
  3036  0697  2E99               	goto	u2200
  3037  0698                     u2201:
  3038  0698  2EC4               	goto	l133
  3039  0699                     u2200:
  3040  0699                     l1768:
  3041                           
  3042                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 318:             
      +                          for (int x = 0; x < 50; x++){
  3043  0699  01C6               	clrf	main@x_174
  3044  069A  01C7               	clrf	main@x_174+1
  3045  069B                     l1770:
  3046  069B  0847               	movf	main@x_174+1,w
  3047  069C  3A80               	xorlw	128
  3048  069D  00FF               	movwf	btemp+1
  3049  069E  3080               	movlw	128
  3050  069F  027F               	subwf	btemp+1,w
  3051  06A0  1D03               	skipz
  3052  06A1  2EA4               	goto	u2215
  3053  06A2  3032               	movlw	50
  3054  06A3  0246               	subwf	main@x_174,w
  3055  06A4                     u2215:
  3056  06A4  1C03               	skipc
  3057  06A5  2EA7               	goto	u2211
  3058  06A6  2EA8               	goto	u2210
  3059  06A7                     u2211:
  3060  06A7  2EA9               	goto	l134
  3061  06A8                     u2210:
  3062  06A8  2EC4               	goto	l133
  3063  06A9                     l134:
  3064                           
  3065                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 319:             
      +                              PORTCbits.RC4 = 1;
  3066  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3067  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3068  06AB  1607               	bsf	7,4	;volatile
  3069  06AC                     l1774:
  3070                           
  3071                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 320:             
      +                              _delay((unsigned long)((454)*(8000000/4000000.0)));
  3072  06AC  30B5               	movlw	181
  3073  06AD  00FB               	movwf	??_main
  3074  06AE                     u2987:
  3075  06AE  2EAF               	nop2
  3076  06AF  0BFB               	decfsz	??_main,f
  3077  06B0  2EAE               	goto	u2987
  3078  06B1  2EB2               	nop2
  3079  06B2                     l1776:
  3080                           
  3081                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 321:             
      +                              PORTCbits.RC4 = 0;
  3082  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3083  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3084  06B4  1207               	bcf	7,4	;volatile
  3085                           
  3086                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 322:             
      +                              _delay((unsigned long)((454)*(8000000/4000000.0)));
  3087  06B5  30B5               	movlw	181
  3088  06B6  00FB               	movwf	??_main
  3089  06B7                     u2997:
  3090  06B7  2EB8               	nop2
  3091  06B8  0BFB               	decfsz	??_main,f
  3092  06B9  2EB7               	goto	u2997
  3093  06BA  2EBB               	nop2
  3094                           
  3095                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 323:             
      +                          }
  3096  06BB  3001               	movlw	1
  3097  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  3098  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  3099  06BE  07C6               	addwf	main@x_174,f
  3100  06BF  1803               	skipnc
  3101  06C0  0AC7               	incf	main@x_174+1,f
  3102  06C1  3000               	movlw	0
  3103  06C2  07C7               	addwf	main@x_174+1,f
  3104  06C3  2E9B               	goto	l1770
  3105  06C4                     l133:	
  3106                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 324:         }
  3107                           
  3108                           
  3109                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 325:     if (RB7 
      +                          == 1 && RB6 == 0){
  3110  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  3111  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  3112  06C6  1F86               	btfss	6,7	;volatile
  3113  06C7  2EC9               	goto	u2221
  3114  06C8  2ECA               	goto	u2220
  3115  06C9                     u2221:
  3116  06C9  2EDB               	goto	l1784
  3117  06CA                     u2220:
  3118  06CA                     l1780:
  3119  06CA  1B06               	btfsc	6,6	;volatile
  3120  06CB  2ECD               	goto	u2231
  3121  06CC  2ECE               	goto	u2230
  3122  06CD                     u2231:
  3123  06CD  2EDB               	goto	l1784
  3124  06CE                     u2230:
  3125  06CE                     l1782:
  3126                           
  3127                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 326:             
      +                          _delay((unsigned long)((250)*(8000000/4000.0)));
  3128  06CE  3003               	movlw	3
  3129  06CF  00FD               	movwf	??_main+2
  3130  06D0  308A               	movlw	138
  3131  06D1  00FC               	movwf	??_main+1
  3132  06D2  3055               	movlw	85
  3133  06D3  00FB               	movwf	??_main
  3134  06D4                     u3007:
  3135  06D4  0BFB               	decfsz	??_main,f
  3136  06D5  2ED4               	goto	u3007
  3137  06D6  0BFC               	decfsz	??_main+1,f
  3138  06D7  2ED4               	goto	u3007
  3139  06D8  0BFD               	decfsz	??_main+2,f
  3140  06D9  2ED4               	goto	u3007
  3141  06DA  2EDB               	nop2
  3142  06DB                     l1784:
